,Reached_on_Time_Y_N
4566,0
7066,0
1688,1
5913,0
6792,0
5326,1
2041,1
909,1
4909,1
4762,0
8278,1
7957,0
4138,0
270,1
6329,1
10286,1
6591,1
8057,1
5840,0
2443,1
2782,1
8563,0
5479,1
9566,1
2103,1
535,1
1536,1
10246,1
882,1
8302,1
8785,0
5772,1
3418,1
8015,0
1890,1
616,1
357,1
4219,0
6144,1
6221,0
5876,0
9070,0
860,1
10535,1
4170,1
6249,0
9294,0
1102,1
3610,1
1993,1
8677,1
4736,0
32,1
738,1
359,1
9661,1
4808,0
2559,1
10926,0
7535,0
4128,0
9206,0
936,1
2743,1
10612,1
574,1
4167,0
10405,0
3393,1
8313,0
651,1
10993,0
2889,1
3602,1
3985,1
6159,1
10188,0
5181,1
8694,1
1691,1
58,1
5770,0
7406,0
5979,1
4478,1
9611,0
8674,0
10806,1
3763,1
1290,1
1099,1
6081,1
8259,0
2770,1
9576,0
9318,0
772,1
168,1
8935,0
10398,1
8788,0
6074,0
10022,1
6414,1
5452,0
506,1
7797,0
2338,1
1238,1
5607,1
6958,0
8155,1
703,1
7716,1
4645,1
8300,0
10180,0
5930,0
6000,0
4713,0
3907,1
8040,0
9299,0
7007,1
10505,0
9078,1
792,1
7083,0
7675,0
1597,1
7782,0
1967,1
9244,1
2844,1
8479,1
7435,1
3403,1
1175,1
6529,1
4891,0
2636,1
4248,0
8110,0
2439,1
3785,0
8043,0
7318,0
927,1
6639,0
2442,1
7338,0
6672,0
2036,1
9150,0
1746,1
3154,1
5590,0
2022,1
9302,0
10414,1
9942,1
2337,1
1814,1
10073,1
9402,0
3975,1
745,1
6937,1
7684,0
633,1
8029,1
6061,0
10468,1
6231,1
1233,1
9188,0
4076,0
7341,0
1661,1
6320,1
3071,1
1286,1
1634,1
5633,0
10133,0
1105,1
8017,1
3189,1
2098,1
6442,1
203,1
8603,0
723,1
5147,0
116,1
8078,1
1593,1
8987,0
1353,1
5041,0
6087,0
9715,1
7140,0
4420,1
9009,1
1485,1
3856,0
7063,1
7173,1
6675,0
9552,0
4066,0
1003,1
2297,1
1037,1
8164,1
6656,0
2695,1
5356,1
7611,0
368,1
1548,1
8567,0
9347,1
4281,0
1385,1
9120,0
531,1
8849,0
5492,0
4361,0
433,1
2241,1
9980,1
9790,1
9769,0
1035,1
10177,0
10694,1
4063,0
3001,1
8222,0
9059,1
2180,1
1515,1
2810,1
6138,1
7692,0
69,1
9518,1
8325,1
7669,0
2044,1
8575,0
6027,0
3238,1
5995,0
8982,0
6617,0
3117,1
10736,0
194,1
3464,1
4252,0
10235,0
9107,1
2262,1
9273,0
9780,1
10099,0
4575,1
7413,1
534,1
10517,0
2979,1
7539,0
7095,1
6256,1
806,1
4843,1
8604,0
10074,0
3254,0
3661,0
9331,0
4257,0
9590,0
5483,0
5316,0
9569,1
75,1
166,1
1898,1
1253,1
3344,0
4942,0
10062,1
4364,0
8600,0
3952,0
7197,0
4551,1
8902,1
5625,1
10788,0
1839,1
5259,1
3904,0
4741,0
9644,0
1434,1
878,1
2995,1
4082,0
10638,0
5647,1
8199,1
986,1
7574,1
6101,0
4524,0
8957,1
1654,1
3361,0
4018,0
3983,1
3840,1
6857,1
4583,1
7238,0
5838,1
7266,1
2289,1
8201,0
818,1
5390,1
10518,0
6801,0
5811,1
10061,0
2582,1
10526,0
7090,1
1773,1
9170,1
5401,1
4193,1
3950,0
7482,0
4078,0
9700,0
1394,1
8494,0
9058,1
9397,1
1752,1
6126,0
6175,0
4382,0
1435,1
9624,1
2052,1
2763,1
439,1
6216,0
4180,0
245,1
5560,1
6719,0
4161,0
5461,1
419,1
4491,0
4270,1
600,1
9023,1
1523,1
10425,0
854,1
4231,1
7895,0
1574,1
4775,0
7079,1
1491,1
8213,0
7506,1
4824,0
2132,1
4312,0
5707,0
1404,1
1557,1
1570,1
10031,0
3147,0
101,1
8781,0
8314,1
9098,0
5230,1
2592,1
5285,0
9240,0
6671,1
5554,1
2702,1
1502,1
2354,1
7619,0
8514,1
5335,1
1144,1
7374,0
7436,0
2784,1
1650,1
530,1
3450,0
4268,0
6021,0
7330,0
10457,0
6579,0
2607,1
235,1
2039,1
5874,1
7400,0
10534,0
5769,1
8108,0
9605,0
3478,1
5956,1
1817,1
6764,1
6014,0
6772,0
8759,1
9129,1
2252,1
10159,1
7746,0
5748,0
9474,1
4901,0
8678,1
5666,0
9515,0
9738,0
2761,1
3729,1
2125,1
596,1
488,1
9008,0
1490,1
14,1
4619,1
5727,0
10310,1
9178,0
3991,0
3453,1
10854,0
8272,1
5755,1
3015,1
4213,1
3144,0
2414,1
4924,0
5140,0
5399,1
2963,1
8408,1
1148,1
5062,0
2942,1
5895,0
6172,0
4080,0
7610,0
1074,1
9799,0
5875,1
5048,0
6928,1
9109,1
1655,1
9543,0
6343,1
10482,0
257,1
7392,1
2369,1
6268,1
8606,1
4127,0
9501,0
10261,1
6976,1
6647,1
2100,1
9050,0
10697,0
3129,1
4576,0
8306,1
5929,0
669,1
3974,0
8440,1
7984,1
7136,1
5737,0
2239,1
4100,1
9887,0
9130,0
4631,0
1056,1
8528,0
2896,1
3870,1
9637,1
4697,0
7378,1
9371,0
3598,1
8492,0
4404,1
7874,0
9329,0
6389,0
8058,0
7852,0
9094,0
7613,1
4533,0
4502,0
2817,1
7568,1
10723,1
7192,0
10408,0
5138,1
7915,0
7853,1
10973,0
670,1
8063,0
4686,1
8182,1
10913,1
7304,0
10201,0
278,1
9373,0
3959,1
2282,1
4194,0
8032,1
4785,0
3691,1
5996,1
4278,0
10135,1
4641,1
1781,1
2475,1
2991,1
664,1
4330,1
5541,0
6541,0
3021,1
180,1
4938,1
9297,0
5424,1
5395,1
7126,0
6522,0
9446,1
7995,0
5348,0
8726,1
6251,1
3751,0
9106,0
9771,1
10847,1
10340,1
5864,0
1483,1
3106,1
5408,0
5972,1
1363,1
9833,0
5627,0
1362,1
3400,0
364,1
5835,0
4529,1
7679,0
337,1
5204,0
9537,0
1374,1
4409,0
2605,1
6149,1
10417,1
1978,1
6539,0
6782,1
7372,0
2905,1
730,1
3,1
10941,1
5763,0
413,1
5729,0
4515,1
3987,1
4999,0
4537,1
5878,0
10368,0
3112,1
9089,0
5917,0
5464,0
8643,1
8508,1
10664,0
10949,0
10665,0
40,1
827,1
9241,1
72,1
2110,1
2619,1
10646,0
3622,1
5346,0
8486,1
5189,0
2298,1
6514,1
5382,1
8387,1
7560,1
5859,1
3521,0
1759,1
5456,1
8714,0
7038,1
8256,1
258,1
1349,1
2317,1
1695,1
2108,1
1242,1
4730,0
7693,0
8996,0
1517,1
4139,1
2728,1
5885,1
9956,1
1285,1
7210,0
2094,1
4571,0
4230,1
1720,1
7934,1
4280,0
7681,1
2055,1
6873,1
1900,1
2918,1
34,1
7964,0
9069,1
1990,1
3395,0
10053,0
8139,0
1315,1
3541,0
9220,1
8212,0
5839,1
6183,0
5451,0
9945,0
722,1
4398,1
3986,0
8418,1
2680,1
4041,1
6939,0
2205,1
2340,1
3266,0
7911,0
4751,0
5444,0
6130,0
755,1
952,1
10768,1
9990,1
8354,1
8667,0
9796,0
748,1
7584,0
6395,1
876,1
3166,0
1917,1
4964,0
626,1
5808,0
6124,1
10402,0
7458,1
2153,1
8493,1
4412,0
2529,1
3558,0
10421,1
7287,1
10777,1
5655,1
4992,0
1279,1
9330,1
1348,1
1988,1
7415,1
8666,0
7868,0
8811,0
1842,1
10173,1
635,1
2972,1
3493,0
9922,1
8085,0
3299,0
2444,1
10648,0
4834,1
7856,1
8265,1
5651,0
6036,0
3580,0
1503,1
8763,1
3195,1
10920,1
6015,1
2380,1
10560,0
6244,0
4703,0
6483,0
5300,0
8125,1
341,1
8553,0
1150,1
637,1
4647,1
8220,0
9726,1
1333,1
5330,0
9136,0
4766,1
7769,1
7870,1
4790,0
1475,1
10432,1
2767,1
8439,1
6559,1
8279,0
10930,0
1082,1
5454,0
3092,1
7405,0
6809,0
4978,0
982,1
5915,1
2183,1
4465,1
1566,1
2809,1
4436,0
578,1
3044,1
7579,0
5457,1
5881,1
3342,1
410,1
4316,1
5245,0
8699,0
9339,0
5208,0
3848,0
8576,1
3810,1
2315,1
3324,1
8092,1
930,1
9033,1
2492,1
8507,1
661,1
6306,1
4732,1
8051,0
2329,1
10506,0
5758,0
8406,1
8636,1
8844,0
1538,1
4206,1
9753,1
7463,0
7683,1
2941,1
10544,0
10365,0
1627,1
1728,1
8473,1
9843,0
2219,1
10075,1
4343,0
9165,0
56,1
3214,0
8361,0
4887,1
2194,1
1924,1
6959,0
6264,1
8882,1
3632,0
8111,0
2279,1
8373,0
890,1
2082,1
674,1
3354,0
4859,1
6599,0
7703,0
9906,0
7048,0
1575,1
10116,1
1981,1
554,1
9563,1
5631,1
9152,0
7020,1
1500,1
3719,0
2429,1
2943,1
5053,1
2638,1
1527,1
3565,1
175,1
10034,1
1535,1
10582,1
9463,0
10727,1
2886,1
2663,1
5944,0
10121,0
8724,0
2061,1
8378,0
3090,1
7209,0
1351,1
9083,1
2257,1
1869,1
6089,1
5051,1
5066,0
4339,0
599,1
5968,0
1097,1
161,1
10407,0
6542,1
5266,1
8909,0
6359,0
855,1
5726,0
7034,1
7943,1
5807,0
3677,1
99,1
1389,1
2314,1
8055,1
4393,0
5950,1
1450,1
1174,1
94,1
801,1
4375,0
9191,1
4587,1
8145,1
2032,1
2698,1
4035,1
9061,1
10208,0
10089,0
2209,1
3290,1
1608,1
6651,0
9810,1
10475,1
8532,1
7845,1
1563,1
2276,1
4636,0
2199,1
3095,1
7905,0
8282,0
708,1
8045,1
3298,1
4950,0
4327,1
6192,0
6040,1
7359,0
7058,0
6375,1
842,1
10003,1
10338,1
1436,1
432,1
10685,0
9989,0
1913,1
539,1
5577,1
1653,1
8689,0
10190,1
4797,0
3638,0
6327,0
6783,1
5007,0
4108,0
7199,1
8008,1
7358,0
510,1
2912,1
6837,1
152,1
9951,0
915,1
9256,0
7801,0
8476,0
9869,1
9649,1
9733,1
706,1
4234,1
2260,1
8830,1
6441,1
4301,0
3961,1
344,1
295,1
3946,1
7059,0
3026,1
2080,1
10979,1
10939,0
4116,1
4356,0
5065,0
5113,0
8386,1
6404,0
6931,1
563,1
6839,0
8130,0
1472,1
1797,1
1944,1
5258,1
3897,0
8150,0
3666,1
739,1
6206,1
6770,0
3447,0
7566,1
4813,0
1458,1
4341,0
5216,0
1789,1
5247,0
10440,0
959,1
6001,1
10552,0
4922,1
2182,1
8174,0
10023,1
699,1
8012,0
7632,1
4416,0
10862,0
6068,0
2336,1
1731,1
8144,0
1020,1
10558,1
1153,1
7018,1
6276,1
4433,0
232,1
6484,1
1334,1
8806,0
6723,0
2249,1
6882,1
10680,1
10450,0
5620,0
9437,1
532,1
7225,1
1543,1
4702,0
7594,1
2412,1
502,1
392,1
8692,1
4835,0
8053,0
273,1
1764,1
10335,0
7439,0
3255,1
7181,1
10485,1
2306,1
10266,0
7829,1
5826,0
1640,1
676,1
7237,0
9890,0
3210,0
10207,0
2553,1
8071,0
6237,0
3429,0
10802,0
4709,0
5009,0
2166,1
3812,1
4220,0
1492,1
7473,1
7356,0
10150,0
8608,0
6812,0
6595,0
577,1
7667,0
10872,1
3057,1
7213,0
3043,1
2837,1
338,1
10349,1
8644,1
3914,0
8640,1
7660,0
8468,0
7207,0
7370,0
3948,0
5736,0
8135,0
4264,0
10119,0
5323,1
6835,0
3122,1
6018,0
7666,0
8860,1
4726,1
3242,1
1850,1
7483,0
9683,0
10325,0
8420,1
8346,1
7951,0
8216,0
2020,1
5848,0
1480,1
4092,1
3882,1
42,1
5384,1
3375,1
10577,1
3310,0
9724,0
4415,1
9248,0
10323,0
1298,1
8938,0
1135,1
1425,1
9647,0
7016,0
8076,1
9567,1
2374,1
6897,1
8245,0
6191,0
112,1
8123,0
7418,1
7457,1
736,1
5927,0
2195,1
1977,1
5082,1
4725,0
7449,1
292,1
3859,0
8570,0
8624,0
867,1
10501,0
5637,1
9378,1
4787,1
7468,0
2741,1
9027,0
5459,0
2967,1
6071,0
1235,1
6201,0
7840,0
1199,1
3831,1
4956,0
7263,0
386,1
7478,1
10005,0
3492,1
119,1
9530,1
2251,1
4900,0
8845,1
2925,1
3619,0
1874,1
677,1
6220,1
1090,1
4245,0
7355,0
4545,0
4886,0
3032,1
4701,0
4101,0
7814,1
5027,0
2503,1
10455,1
2296,1
790,1
7143,1
9110,0
8978,1
742,1
1455,1
999,1
1061,1
10243,1
3793,0
2866,1
5280,1
9084,0
8700,1
6328,1
4595,0
9239,1
3788,0
9615,1
10904,1
5642,1
10709,1
8525,0
4135,0
9721,1
2130,1
7664,0
3543,1
10849,1
10086,0
2345,1
9324,1
4026,1
3735,0
8329,0
2785,1
4222,0
2583,1
5723,0
1724,1
6829,0
10732,0
9149,1
5206,1
10297,0
6496,0
680,1
5465,1
4307,1
1529,1
8955,1
7591,0
886,1
8601,1
1935,1
5197,0
9042,0
6055,0
2446,1
896,1
3767,1
1075,1
267,1
10328,1
5124,1
2271,1
4498,0
8848,0
6634,0
8942,0
9424,1
10889,0
2076,1
6072,0
22,1
2567,1
10443,1
201,1
6648,0
10776,1
188,1
8752,0
8310,0
242,1
8919,0
19,1
8673,1
7360,0
7078,0
4965,1
1875,1
10975,0
4058,1
3869,0
6356,0
2552,1
10438,1
15,1
7822,1
9709,0
2977,1
672,1
4462,1
2672,1
8228,0
2528,1
6485,0
9147,0
5475,0
4504,1
8937,1
6009,1
10744,0
3894,0
6600,0
10013,0
8630,1
7621,0
922,1
2780,1
9448,1
8030,1
10281,0
4719,0
10915,0
2096,1
7623,1
5899,0
6339,1
4862,1
1438,1
9993,0
7932,0
5850,1
1239,1
3720,0
2524,1
4359,1
2405,1
5220,0
4390,0
10420,0
9562,0
9493,1
8118,1
4048,0
10295,1
7930,1
9659,1
5939,1
5746,1
6230,0
8011,0
6086,0
3607,0
1189,1
10838,0
10095,0
1089,1
3881,0
8198,0
617,1
2285,1
9760,0
4232,0
744,1
7077,1
10698,1
2641,1
6638,0
916,1
10131,1
10754,0
262,1
9798,0
764,1
1266,1
3302,0
10935,0
1707,1
9800,0
13,1
5221,0
9111,0
1843,1
2202,1
3866,0
8796,0
7831,1
1176,1
7808,0
5733,1
2982,1
1095,1
2932,1
1519,1
2504,1
5012,1
2152,1
408,1
2718,1
4061,0
2651,1
7690,0
6223,0
6447,0
920,1
8081,1
7047,1
9292,0
6013,0
10833,0
8050,0
9950,0
10149,0
7257,0
1905,1
2688,1
8093,0
10781,1
2542,1
1805,1
7373,1
5572,0
2872,1
6258,0
1801,1
2021,1
4973,0
1154,1
9028,0
1700,1
3801,0
7477,1
7799,1
1400,1
2748,1
5200,0
6975,0
5362,1
4976,1
2944,1
979,1
9995,0
4449,1
279,1
4847,0
7937,0
7067,0
10077,0
2577,1
9522,0
4453,1
2720,1
1364,1
8580,0
2647,1
8622,1
1201,1
3300,0
2731,1
5937,0
5075,0
4394,1
10458,1
2887,1
9903,1
3206,0
10105,0
3338,1
37,1
4255,1
3517,1
8187,1
3712,1
1925,1
691,1
6967,0
5277,0
3836,0
9367,1
1732,1
8206,1
3262,0
6587,1
9764,0
4818,1
352,1
971,1
9662,1
1736,1
2417,1
5135,0
10510,1
4372,1
10280,0
8960,1
366,1
5602,1
9564,0
6444,1
10740,1
8077,1
6709,1
7486,0
3246,1
8583,1
5236,0
6161,0
1273,1
1057,1
4099,0
6957,1
3994,1
623,1
10017,0
9592,0
7340,1
1603,1
282,1
5302,0
8894,0
3363,0
7824,0
6340,1
10447,1
10782,1
9418,1
2998,1
3570,1
6538,1
7189,0
7711,0
3512,0
6986,0
7472,1
6106,0
6896,1
225,1
7489,1
10157,1
5319,0
6424,0
5751,0
10319,1
2160,1
4006,0
5999,1
7364,1
6152,0
7817,1
5067,0
7186,0
7597,0
2038,1
3617,0
7164,0
10703,1
10287,0
7897,0
2270,1
4581,0
7595,0
811,1
5771,0
10661,0
7577,0
7311,1
10883,1
6299,0
264,1
1375,1
2555,1
4616,0
5416,0
3078,1
4422,0
10594,1
10103,0
6564,0
4983,1
572,1
7933,1
10860,1
2290,1
4205,0
5529,1
215,1
3209,0
9056,0
7031,0
10469,1
9914,1
7882,0
9687,0
5114,1
10233,0
5273,0
503,1
3537,1
2614,1
2428,1
3863,0
8189,0
3852,0
8500,0
2523,1
2978,1
8762,0
10028,1
4272,0
2287,1
5250,0
8833,1
7385,1
3724,0
1439,1
5148,1
1520,1
452,1
10245,1
8157,0
8819,1
1901,1
8753,1
9366,1
2992,1
4946,1
1047,1
5685,0
513,1
1656,1
4418,1
8188,0
8948,1
6275,1
2009,1
4628,0
2099,1
7322,0
10880,0
1161,1
3423,1
5928,0
1670,1
9114,1
10463,0
5626,1
8578,0
2581,1
10508,1
9526,1
